year,idrc,total_oda,share,Donor
2020,322.9,3562.86,9.06294,Switzerland
2018,56.37,934.25,6.03372,Ireland
2015,16.66,441.74,3.77145,New Zealand
2021,8.76,71.92,12.1802,Iceland
2014,0.57,9483.29,0.00601,Japan
2018,493.1,19410.22,2.54041,United Kingdom
2019,609.23,19376.51,3.14417,United Kingdom
2015,59.43,238.7,24.89736,Greece
2019,30.73,1229.88,2.49862,Austria
2016,7.24,81.3,8.90529,Slovenia
2017,491.83,18103.4,2.71678,United Kingdom
2017,329.89,3146.6,10.48401,Switzerland
2021,368.35,3926.52,9.38108,Switzerland
2016,146.61,368.53,39.78238,Greece
2014,11.55,212.15,5.44426,Czech Republic
2021,1506.49,42311.37,3.56049,United States
2020,1.37,2250.02,0.06089,Korea
2019,444.83,4411.33,10.08381,Italy
2014,839.94,4009.18,20.95042,Italy
2018,0.79,137.74,0.57354,Slovak Republic
2021,1.38,455.03,0.30328,Hungary
2017,22.16,68.27,32.45935,Iceland
2015,32.29,1396.74,2.31181,Spain
2019,1.07,312.06,0.34288,Hungary
2019,299.83,2943.5,10.18617,Spain
2019,0.24,471.57,0.05089,Luxembourg
2016,4.33,343.07,1.26213,Portugal
2015,438.99,1323.51,33.16862,Austria
2018,0.32,14163.52,0.00226,Japan
2020,47.37,4195.69,1.12902,Norway
2014,186.72,2446.19,7.63309,Belgium
2021,2.33,114.81,2.02944,Slovenia
2021,63.12,1459.8,4.32388,Austria
2020,134.26,2343.58,5.72884,Belgium
2016,466.57,9621.67,4.84916,France
2021,68.77,1435.82,4.7896,Finland
2017,1.33,119.2,1.11577,Slovak Republic
2018,1621.2,34152.25,4.74698,United States
2016,15.69,58.72,26.72003,Iceland
2017,68.05,313.58,21.701,Greece
2015,2396.58,7089.3,33.80559,Sweden
2018,16.95,556.03,3.0484,New Zealand
2021,87.91,5926.63,1.48331,Sweden
2016,1665.24,5087.39,32.7327,Italy
2014,16.08,1634.57,0.98374,Finland
2016,390.43,3930.44,9.93349,Canada
2020,80.37,325.44,24.6958,Greece
2016,6585.08,24735.69,26.62178,Germany
2021,223.23,3541.94,6.30248,Spain
2015,7.12,63.29,11.2498,Slovenia
2019,134.43,367.74,36.55572,Greece
2015,9.68,155.55,6.22308,Hungary
2017,316.06,2196.17,14.39142,Belgium
2014,19.82,506.14,3.91591,New Zealand
2016,596.13,1635.48,36.44985,Austria
2015,1.74,84.91,2.04923,Slovak Republic
2018,275.54,2890.3,9.53327,Spain
2021,50.29,1168.8,4.3027,Ireland
2017,0.29,11462.29,0.00253,Japan
2015,212.99,4277.23,4.97962,Canada
2014,18.43,1876.83,0.98197,Spain
2020,0.97,141.2,0.68697,Slovak Republic
2015,3018.56,17940.21,16.82567,Germany
2016,411.55,2369.19,17.37092,Denmark
2017,466.94,4304.89,10.84673,Canada
2019,262.59,5205.24,5.04472,Sweden
2017,5.75,380.74,1.51022,Portugal
2016,9.82,199.12,4.9317,Hungary
2016,574.03,18052.8,3.17973,United Kingdom
2020,2630.84,28707.88,9.16417,Germany
2017,149.88,4124.98,3.63347,Norway
2014,0.33,815.79,0.04045,Ireland
2016,5.78,662.95,0.87186,Poland
2018,24.99,305.36,8.18378,Czech Republic
2015,228.11,1904.19,11.97937,Belgium
2015,9.29,440.89,2.1071,Poland
2018,56.96,984.0,5.78862,Finland
2021,6.3,361.74,1.74158,Czech Republic
2021,2689.59,32232.02,8.34447,Germany
2017,835.44,4958.45,16.84881,Netherlands
2017,5.94,679.46,0.87422,Poland
2019,0.87,115.77,0.75149,Slovak Republic
2020,2.69,90.73,2.96484,Slovenia
2014,485.11,10620.32,4.56775,France
2014,0.08,61.54,0.13,Slovenia
2015,983.03,4003.37,24.55506,Italy
2020,561.59,5358.94,10.4795,Netherlands
2018,524.75,6001.04,8.74432,Sweden
2020,30.86,1273.35,2.42353,Austria
2020,194.62,2987.04,6.51548,Spain
2021,52.25,4673.14,1.11809,Norway
2014,278.73,5085.94,5.4804,Norway
2017,3.34,148.68,2.24644,Hungary
2015,396.97,2565.57,15.47297,Denmark
2018,574.2,5658.97,10.14672,Netherlands
2017,622.65,11330.86,5.49517,France
2019,475.89,4725.24,10.07123,Canada
2018,3.65,284.94,1.28097,Hungary
2019,283.65,3099.07,9.15275,Switzerland
2016,16.78,446.85,3.75518,New Zealand
2019,59.54,4297.83,1.38535,Norway
2016,0.24,10416.8,0.0023,Japan
2018,1124.71,5189.59,21.67242,Italy
2016,1701.81,34420.98,4.94411,United States
2017,1456.25,34731.98,4.19282,United States
2018,1.83,2358.25,0.0776,Korea
2021,0.53,2855.04,0.01856,Korea
2014,935.38,5572.97,16.78423,Netherlands
2014,171.36,16566.2,1.0344,Germany
2014,2.55,37.33,6.83097,Iceland
2021,410.39,5287.55,7.76144,Netherlands
2015,14.11,199.0,7.09045,Czech Republic
2015,39.04,1288.0,3.03106,Finland
2018,67.17,2590.04,2.5934,Denmark
2016,376.02,2300.16,16.34756,Belgium
2017,77.43,1083.79,7.14437,Finland
2017,17.41,449.75,3.87104,New Zealand
2019,83.51,973.4,8.57921,Ireland
2020,57.38,2651.54,2.16403,Denmark
2016,130.19,1059.61,12.2866,Finland
2018,6.25,766.04,0.81588,Poland
2015,363.35,9039.3,4.01967,France
2017,21.73,304.12,7.14521,Czech Republic
2016,88.55,4223.67,2.09652,Spain
2019,89.59,1130.77,7.92292,Finland
