Donor,Estimated ODA pledged to Ukraine (USD millions),Estimated Ukraine in-donor refugee costs (USD millions),Source
Denmark,"91.5>><b>9 August: </b>Denmark reported support to Ukraine consist of: DKK 155 million in humanitarian aid, DKK 150 million to support Ukraine's economy through the World Bank, DKK 80 million to the UN (which excludes DKK 25 million to the UNHCR, with the funding focusing on Moldova), DKK 20 million to the International Red Cross, DKK 100 million to Danish NGOs and partners in Ukraine, DKK 20 million in cooperation with the Danish Emergency Managment Agency (DKK 8 million excluded due to a focus on Moldova), DKK 10 million for DERF, and DKK 100 million for medical aid (we were unable to exclude medical aid to neighbouring countries in this total). In total, this amounts to DKK 635 million (approx. US $91.5 million). <br><br>",702.7>><b>25 October: </b>The UNHCR has so far recorded 36449 Ukrainian refugees in Denmark. Our estimated average cost of USD 19280 per refugee gives an estimated in-donor refugee cost of USD 0.7 billion.<br><br>,<a href='https://um.dk/en/danida/countries-and-regions/ukraine' target='_blank'>9 August</a><br><a href='https://data.unhcr.org/en/situations/ukraine/location' target='_blank'>25 October</a><br>
France,"869.9>><b>8 February: </b>The French government initially provided Ukraine with a EUR 200 million loan (approx. US $215 million) alongside EUR 1 billion in guarantees. Currently, a grant equivalent measure on the loan cannot be calculated. <br><br><b>1 March: </b>France sent a EUR 100 million (approx. US $107 million) package of financial assistance to Ukraine to assist victims of the conflict. <br><br><b>17 March: </b>A EUR 300 million financial assistance package (loan) was released in commitment to President Macron's pledge to President Zelensky. The grant element of this loan is US $131.7 million. <br><br><b>3 May: </b>France has sent EUR 100 million (US $107 million) of humanitarian assistance to date since the start of the crisis. <br><br><b>5 May: </b>Macron announced a US $300 million increase of of assistance to Ukraine, bringing the total to US $2 billion. This includes a EUR 1 billion guarantee and EUR 300 million of assistance which is likely military assistance, both of which are excluded from our analysis.<br><br><b>28 September: </b>A shipment of humanitarian aid worth EUR 8 million (US $8.6 million) was sent to Ukraine. <br><br>",701.0>><b>26 September: </b>The UNHCR has so far recorded 105000 Ukrainian refugees in France. Our estimated average cost of USD 6676 per refugee gives an estimated in-donor refugee cost of USD 0.7 billion.<br><br>,<a href='https://ua.interfax.com.ua/news/economic/796996.html' target='_blank'>8 February</a><br><a href='https://www.diplomatie.gouv.fr/en/country-files/ukraine/news/article/ukraine-france-mobilizes-to-deliver-emergency-medical-aid-to-victims-of-the' target='_blank'>1 March</a><br><a href='https://www.diplomatie.gouv.fr/en/country-files/ukraine/news/article/ukraine-conversation-between-jean-yves-le-drian-and-his-ukrainian-counterpart' target='_blank'>17 March</a><br><a href='https://www.euractiv.com/section/politics/short_news/france-sent-e100-million-humanitarian-aid-to-ukraine/' target='_blank'>3 May</a><br><a href='https://www.reuters.com/world/europe/france-will-increase-financial-aid-ukraine-by-300-mln-macron-tells-donor-2022-05-05/' target='_blank'>5 May</a><br><a href='https://www.connexionfrance.com/article/French-news/Humanitarian-ship-for-Ukraine-leaves-French-port-with-8m-of-aid' target='_blank'>28 September</a><br><a href='https://data.unhcr.org/en/situations/ukraine/location' target='_blank'>26 September</a><br>
Finland,"97.7>><b>9 August: </b>Finland has granted EUR 21 million (approx. US $22.6 million) of humanitarian and development assistance to Ukraine, consisting of EUR 9.2 million to the UNHCR and ICRC and EUR 11.8 million via the World Bank’s FREE Ukraine support package. In the future Finland will provide an additional EUR 70 million (approx. US $75.2 million) for humanitarian aid, development cooperation, and the reconstruction of Ukraine.<br><br>",678.9>><b>25 October: </b>The UNHCR has so far recorded 38588 Ukrainian refugees in Finland. Our estimated average cost of USD 17593 per refugee gives an estimated in-donor refugee cost of USD 0.68 billion.<br><br>,<a href='https://um.fi/finland-s-support-to-ukraine' target='_blank'>9 August</a><br><a href='https://data.unhcr.org/en/situations/ukraine/location' target='_blank'>25 October</a><br>
Norway,"671.9>><b>9 August: </b>The Norwegian government has so far contributed a total of NOK 6.3 billion in support of Ukraine (approx. USD 672 million), including NOK 350 million in budget support, NOK 1.2 billion in support through United Nations institutions, NOK 2 billion to ensure Ukrainians have access to natural gas this winter, NOK  319 million through Norwegian humanitarian organisations, and NOK 365 million through the EC Civil Protection Mechanism (UCPM). 

Norway announced NOK 10 billion to be disbursed over 2022-2023 (with the following included in the NOK 6.3 billion total), of which NOK 2 billion is to ensure Ukrainians have access to natural gas this winter, NOK 1 billion for humanitarian support, and NOK 1 billion to support the provision of basic services in Ukraine. <br><br>",664.4>><b>25 October: </b>The UNHCR has so far recorded 30570 Ukrainian refugees in Norway. Our estimated average cost of USD 21735 per refugee gives an estimated in-donor refugee cost of USD 0.66 billion.<br><br>,<a href='https://www.regjeringen.no/en/topics/foreign-affairs/humanitarian-efforts/neighbour_support/id2908141/' target='_blank'>9 August</a><br><a href='https://data.unhcr.org/en/situations/ukraine/location' target='_blank'>25 October</a><br>
Belgium,"119.1>><b>1 March: </b>Belgium sent medical resources worth EUR 3.4 million (approx. US $3.7 million) to Ukraine, announced by Public Health Minister Frank Vandenbroucke.<br><br><b>25 March: </b>The Belgium government reported approximately EUR 6.1 million (approx. USD 6.6 million) in humanitarian aid through various multilateral organisations, including the ICRC (EUR 3 million), UN OCHA (EUR 2 million), and their B-FAST initiative (EUR 1.1 million). <br><br><b>9 April: </b>Belgium announced EUR 813 million in support for Ukraine and the Ukraine crisis at the Stand Up for Ukraine conference. The majority of this funding (EUR 730 million) is for in-donor refugee costs, neighbouring countries, and internally displaced people. This leaves an additional EUR 83 million (approx. US $89.1 million) for Ukraine. <br><br><b>5 May: </b>The Belgium government annnouced a ""scale up"" of total support to Ukraine to EUR 30 million. Excluding previously recorded assistance, this leaves additional assistance at EUR 17.5 million (approx. US $18.8 million). <br><br><b>15 July: </b>The Belgium Federal Government has released an additional EUR 0.8 million in humanitarian assistance in a new B-Fast shipment. <br><br>",616.1>><b>24 October: </b>The UNHCR has so far recorded 58537 Ukrainian refugees in Belgium. Our estimated average cost of USD 10524 per refugee gives an estimated in-donor refugee cost of USD 0.62 billion.<br><br>,<a href='https://diplomatie.belgium.be/en/policy/policy-areas/highlighted/humanitarian-aid-ukraine' target='_blank'>25 March</a><br><a href='https://www.globalcitizen.org/en/content/stand-up-for-ukraine-impact-report/' target='_blank'>9 April</a><br><a href='https://www.youtube.com/watch?v=vzENx6dTpqY' target='_blank'>5 May</a><br><a href='https://www.brusselstimes.com/255904/belgium-to-send-new-huge-aid-shipment-to-ukraine' target='_blank'>15 July</a><br><a href='https://data.unhcr.org/en/situations/ukraine/location' target='_blank'>24 October</a><br>
Spain,"79.8>><b>26 February: </b>Spain released their first shipment of medical assistance to Ukraine worth EUR 0.16 million (approx. US $0.2 million). <br><br><b>11 March: </b>A new shipment of medical supplies worth EUR 1.2 million was sent. <br><br><b>17 March: </b>The Ministry of Foreign Affairs allocated EUR 23 million (approx. USD 24.7 million) for humanitarian assistance to Ukraine (this excludes funding to neighbouring countries). <br><br><b>7 July: </b>Excluding EUR 200 million worth of guarantees, Spain has allocated an additional EUR 50 million (approx. US $53.7 million) for cities and to combat food security. <br><br>",473.4>><b>24 October: </b>The UNHCR has so far recorded 149213 Ukrainian refugees in Spain. Our estimated average cost of USD 3173 per refugee gives an estimated in-donor refugee cost of USD 0.47 billion.<br><br>,<a href='https://www.lamoncloa.gob.es/lang/en/gobierno/news/Paginas/2022/20220226_humanitarian-aid.aspx' target='_blank'>26 February</a><br><a href='https://www.lamoncloa.gob.es/lang/en/gobierno/news/Paginas/2022/20220411_health-shipment.aspx' target='_blank'>11 March</a><br><a href='https://www.exteriores.gob.es/Embajadas/washington/en/Comunicacion/Noticias/Paginas/Articulos/20220317_NEWS01.aspx' target='_blank'>17 March</a><br><a href='https://ua.interfax.com.ua/news/general/844172.html' target='_blank'>7 July</a><br><a href='https://data.unhcr.org/en/situations/ukraine/location' target='_blank'>24 October</a><br>
Sweden,"116.6>><b>9 May: </b>Magdalena Andersson, Prime Minister of Sweden, confirmed a pledge of SEK 775 million, of which SEK 570 is specifically to Ukraine (approx. US $58.3 million). <br><br><b>5 July: </b>During the Ukraine Recovery Conference in Lugano, Sweden pledged an additional SEK 70 million for the reconstruction of Ukraine.<br><br><b>2 September: </b>The Government of Sweden announced a SEK 500 million pledge (approx. US $51 million) for the reconstruction of Ukraine, humanitarian procurements and transport of Ukrainian wheat.<br><br>",419.4>><b>25 October: </b>The UNHCR has so far recorded 47376 Ukrainian refugees in Sweden. Our estimated average cost of USD 8853 per refugee gives an estimated in-donor refugee cost of USD 0.42 billion.<br><br>,<a href='https://www.government.se/articles/2022/05/sweden-and-poland-mobilised-humanitarian-support-for-ukraine/' target='_blank'>9 May</a><br><a href='https://www.government.se/press-releases/2022/07/sweden-pledges-sek-70-million-to-rebuild-ukraine/' target='_blank'>5 July</a><br><a href='https://www.government.se/press-releases/2022/09/government-approves-sek-500-million-to-ukraine-for-reconstruction-and-humanitarian-support/' target='_blank'>2 September</a><br><a href='https://data.unhcr.org/en/situations/ukraine/location' target='_blank'>25 October</a><br>
Slovak Republic,"5.4>><b>9 April: </b>Prime Minister of Slovakia, Eduard Heger, tweeted Slovakia’s pledge of EUR 5 million for the development of regions and support to internally displaced people in Ukraine.<br><br>",357.0>><b>25 October: </b>The UNHCR has so far recorded 98770 Ukrainian refugees in Slovak Republic. Our estimated average cost of USD 3614 per refugee gives an estimated in-donor refugee cost of USD 0.36 billion.<br><br>,<a href='https://twitter.com/eduardheger/status/1512777474828079109' target='_blank'>9 April</a><br><a href='https://data.unhcr.org/en/situations/ukraine/location' target='_blank'>25 October</a><br>
Portugal,"109.8>><b>4 March: </b>Portugal sent medical supplies and medicines worth EUR 0.1 million (approx. US $0.1 million) to Ukraine through the European Civil Protection Mechanism. <br><br><b>5 May: </b>Portugal announced a financial pledge to the the UN of EUR 1 million, alongside EUR 1.1 million of humanitarian aid to Ukraine. This is a total of EUR 2.1 million, approx. US $2.3 million.<br><br><b>21 May: </b>Following a conversation between Portuguese Prime Minister António Costa and the Ukrainian Prime Minister Denys Shmyhal in Kiev, Portugal have signed an agreement for financial assistance of EUR 250 million to Ukraine, with EUR 100 million (approx. US $107 million) disbursed in 2022, and EUR 150 million over the next three years (not included). <br><br>",335.4>><b>3 October: </b>The UNHCR has so far recorded 52970 Ukrainian refugees in Portugal. Our estimated average cost of USD 6332 per refugee gives an estimated in-donor refugee cost of USD 0.34 billion.<br><br>,<a href='https://www.theportugalnews.com/news/2022-03-04/portugal-sends-ukraine-100000-of-medical-supplies/65610' target='_blank'>4 March</a><br><a href='https://www.portugal.gov.pt/en/gc23/communication/news-item?i=portugal-donates-21-million-euros-to-ukraine' target='_blank'>5 May</a><br><a href='https://www.portugal.gov.pt/en/gc23/communication/news-item?i=portugal-grants-250-million-euros-in-financial-assistance-to-ukraine' target='_blank'>21 May</a><br><a href='https://data.unhcr.org/en/situations/ukraine/location' target='_blank'>3 October</a><br>
Hungary,"46.9>><b>23 March: </b>Hungary donated the municipality of Berehove (Beregszász) HUF 66 million (approx. US $0.2 million) to help the city maintain its water supply.<br><br><b>5 May: </b>Péter Szijjártó, Minister of Foreign Affairs and Trade, announced in a conference in Warsaw that Hungary is offering EUR 37 million (approx. US $39.7 million) of aid to Ukraine. We cannot seperate aid to Ukraine from refugees in Hungary from this total. <br><br><b>4 May: </b>The Hungarian government shipped 60 tons of non-perishable food and toiletries worth HUF 52 million and medicine worth HUF 210 million to Ukraine. These shipments totalled US $0.7 million. <br><br><b>16 June: </b>State secretary Árpád János Potápi discussed a program with a budget of HUF 2.4 billion (approx. USD 6.3 million) which aims to provide financial aid to various groups within the ethnic Hungarian minority in Ukraine’s Transcarpathia province.<br><br>",226.7>><b>25 October: </b>The UNHCR has so far recorded 31290 Ukrainian refugees in Hungary. Our estimated average cost of USD 7246 per refugee gives an estimated in-donor refugee cost of USD 0.23 billion.<br><br>,<a href='https://www.portfolio.hu/global/20220505/szijjarto-magyarorszag-ukrajna-mellett-all-37-millio-euros-segitseget-kuldunk-543165#' target='_blank'>5 May</a><br><a href='https://life.karpat.in.ua/?p=101279&lang=hu' target='_blank'>4 May</a><br><a href='https://hungarytoday.hu/hungary-continues-aid-to-ukrainian-hungarians/' target='_blank'>16 June</a><br><a href='https://data.unhcr.org/en/situations/ukraine/location' target='_blank'>25 October</a><br>
