Donor,Cumulative ODA pledged to Ukraine (USD millions),Cumulative In-donor Refugee Costs (USD millions),Source
Finland,"16.0>><b>27 June: </b>Since the start of the year, Finland has granted EUR 15 million to Ukraine as additional humanitarian assistance and development cooperation funds. Includes EUR 9.3 million in humanitarian assistance, channelled through UNHCR and the ICRC. <br><br>","1,369.6>><b>16 June: </b>Finland's Immigration Service reported 28,039 applications for temporary protection in Finland. Most applications are accepted, with 216 of the 26,108 proccessed applications being rejected (hence, we subtract 216 from 28,039 for estimated refugees in Finland). Our estimated average cost of USD 52,896 per refugee gives an estimated in-donor refugee cost of USD 1.4 billion. <br><br>",<a href='https://um.fi/finland-s-support-to-ukraine' target='_blank'>27 June</a><br><a href='https://migri.fi/en/-/temporary-protection-in-finland-granted-to-over-25-000-people-fleeing-ukraine-changes-to-reporting-of-statistics' target='_blank'>16 June</a><br>
Iceland,7.7,"1.4>><b>25 April: </b>According to the Government of Iceland, more than 820 Ukrainians have applied for protection in Iceland, although the government believes around 140 refugees will enter the country. Our estimated average cost of USD 10,087 per refugee gives an estimated in-donor refugee cost of USD 1.4 million. <br><br>",<a href='https://www.government.is/diplomatic-missions/embassy-article/2022/04/25/Iceland-to-welcome-up-to-140-vulnerable-refugees-from-Ukraine/' target='_blank'>25 April</a><br>
Norway,,"711.0>><b>1 June: </b>The IFRC claim close to 20,000 Ukrainian refugees have entered Norway. Our estimated average cost of USD 35,548 per refugee gives an estimated in-donor refugee cost of USD 711.0 million. <br><br>",<a href='https://go.ifrc.org/emergencies/5876' target='_blank'>1 June</a><br>
Portugal,,"230.9>><b>10 May: </b>Portugal has welcomed nearly 36,000 Ukrainian refugees since the start of the pandemic. Our estimated average cost of USD 6,413 per refugee gives an estimated in-donor refugee cost of USD 230.9 million. <br><br>",<a href='https://www.reuters.com/world/europe/portuguese-police-raid-local-body-where-russians-handled-ukrainian-refugees-2022-05-10/' target='_blank'>10 May</a><br>
New Zealand,,"105.0>><b>15 March: </b>The New Zealand government has announced housing for 4,000 Ukrainian refugees. Our estimated average cost of USD 26,24410 per refugee gives an estimated in-donor refugee cost of USD 105.0 million. <br><br>",<a href='https://www.beehive.govt.nz/release/government-offers-shelter-around-4000-family-members-ukrainians-nz' target='_blank'>15 March</a><br>
Greece,,"36.0>><b>4 May: </b>Oxfam stated approximately 21,028 Ukrainian refugees had entered Greece by 19 April. Our estimated average cost of USD 1,710 per refugee gives an estimated in-donor refugee cost of USD 36.0 million. <br><br>","<a href='https://www.oxfam.org/en/press-releases/two-tier-refugee-response-greeces-welcome-people-fleeing-ukraine-stands-stark#:~:text=Approximately%2021%2C028%20people%20fleeing%20the,%2Dfunded%20prison%2Dlike%20centres.' target='_blank'>4 May</a><br>"
Slovenia,,"3.6>><b>6 May: </b>A total of 5,738 Ukrainian refugees have requested temporary protection in Slovenia since the start of the crisis. Our estimated average cost of USD 622 per refugee gives an estimated in-donor refugee cost of USD 3.6 million. <br><br>",<a href='https://sloveniatimes.com/over-5700-ukrainians-seeking-temporary-protection-in-slovenia/' target='_blank'>6 May</a><br>
Luxembourg,,"0.5>><b>25 May: </b>The Red Corss in Luxembourg reported an accepted 5,000 Ukrainian refugees by the end of May. Our estimated average cost of USD 97 per refugee gives an estimated in-donor refugee cost of USD 0.5 million. <br><br>",<a href='https://www.croix-rouge.lu/en/blog/welcoming-ukrainian-refugees/' target='_blank'>25 May</a><br>
Czech Republic,,"2,012.0>><b>26 May: </b>News outlet Schengenvisa stated 348,000 Ukranians have fled to Ukraine since the February 2022. Our estimated average cost of USD 5,782 per refugee gives an estimated in-donor refugee cost of USD 2012.0 million. <br><br>","<a href='https://www.schengenvisainfo.com/news/czech-republic-urges-refugees-from-ukraine-to-get-employed-or-lose-benefits/#:~:text=Since%20the%20start%20of%20the,fled%20to%20the%20Czech%20Republic.&text=According%20to%20InfoMigrants%2C%20tens%20of,were%20earlier%20difficult%20to%20fill.' target='_blank'>26 May</a><br>"
European Union,"4,405.0>><b></b>On April 9th: 9.1 billion euros was pledged for people fleeing Ukraine out of which 1 billion euros pledged by the European Commission. The breakdown of the 1 Billion Euros from the EC is as follows: €600 million for internally displaced people in Ukraine, via the repurposing of existing funds and humanitarian assistance. It will be channeled via the Ukrainian government, Ukrainian local authorities, UN agencies and NGOs. €400 million for Ukrainian refugees in frontline Member States via repurposed and new home affairs funds. A new aid package of €200 million to support displaced people in Ukraine, in the context of the International Donor's Conference convened jointly by Poland and Sweden.<br><br>",,
Netherlands,,"1,633.1>><b>24 May: </b>Approximately 64,000 Ukrainian refugees have now entered the Netherlands. Our estimated average cost of USD 25,596 per refugee gives an estimated in-donor refugee cost of USD 1.6 billion. <br><br>",<a href='https://nltimes.nl/2022/05/24/nearly-64000-ukrainians-now-registered-netherlands' target='_blank'>24 May</a><br>
Poland,,"10,143.6>><b>27 May: </b>The UNHCR highlighted Poland as a primary destination for Ukrainian refugees, recieving over 3.5 million since the start of the crisis. Our estimated average cost of USD 2,898 per refugee gives an estimated in-donor refugee cost of USD 10.1 billion. <br><br>",<a href='https://www.unhcr.org/uk/news/briefing/2022/5/62908c384/unhcr-expands-operations-poland-reach-refugees-ukraine-amid-rising-vulnerabilities.html' target='_blank'>27 May</a><br>
Slovak Republic,,"1,375.9>><b>4 May: </b>The UNHCR has reported over 382,000 Ukrainian refugees in Slovakia since the start of the crisis. Our estimated average cost of USD 3,602 per refugee gives an estimated in-donor refugee cost of USD 1.4 billion.  <br><br>",<a href='https://reporting.unhcr.org/document/2271' target='_blank'>4 May</a><br>
Sweden,,"1,220.1>><b>28 April: </b>Anders Ygeman, minister for Migration and Asylum Policy in Sweden, stated a total of 34,400 refugees have applied for protection in Sweden since the start of the crisis, and this figure is expected to reach 80,000 by the end of 2022. Our estimated average cost of USD 15,252 per refugee gives an estimated in-donor refugee cost of USD 1.2 billion. <br><br>",<a href='https://www.euractiv.com/section/politics/short_news/sweden-receives-fewer-ukrainian-refugees-than-expected/' target='_blank'>28 April</a><br>
Switzerland,,"1,055.2>><b>21 April: </b>Around 37,000 Ukrainian refugees have been registered in Switzerland. Our estimated average cost of USD 28,519 per refugee gives an estimated in-donor refugee cost of USD 1.1 billion. <br><br>",<a href='https://www.swissinfo.ch/eng/swiss-adapt-housing-capacities-for-ukraine-refugees/47533478' target='_blank'>21 April</a><br>
United Kingdom,,"1,914.7>><b>1 June: </b>The United States has offered protection to 180,000 Ukrainian refugees. Our estimated average cost of USD 10,637 per refugee gives an estimated in-donor refugee cost of USD 1.9 billion. <br><br>",<a href='https://www.migrationpolicy.org/article/ukrainian-immigrants-united-states' target='_blank'>1 June</a><br>
United States,,"1,680.0>><b>23 June: </b>So far, more than 82,000 Ukrainian refugees have arrived in the United Kingdom. Our estimated average cost of USD 20,488 per refugee gives an estimated in-donor refugee cost of USD 1.7 billion. <br><br>",<a href='https://www.bbc.co.uk/news/60735121' target='_blank'>23 June</a><br>
